# Created by Octave 5.1.0, Thu Sep 16 15:43:33 2021 GMT <unknown@Ola>
# name: F_norm
# type: scalar
3.9503528208846112e-09


# name: H
# type: complex matrix
# rows: 9
# columns: 9
 (1,0) (1,5.5511151231257827e-17) (1,1.1102230246251565e-16) (1,0) (1,-2.7755575615628914e-17) (1,0) (1,0) (1,6.9388939039072284e-18) (1,5.5511151231257827e-17)
 (1,0) (-0.9393801464183188,0.34287744211139387) (-0.96995769764140816,0.24327364136014776) (0.88879616130003025,0.45830272031453972) (-0.36430613348201896,-0.93127924982023202) (-0.26542891887270992,-0.96413043135010301) (0.57991723275904139,0.81467539730734462) (0.49312332316399909,-0.86995941733695281) (-0.42276382080389552,0.90623989737656951)
 (1,0) (0.70786515799618632,0.70634759015019255) (-0.85843500921235538,-0.5129223476989293) (0.20469076599248792,0.97882669054507743) (-0.94496918236846295,0.32715935631402121) (0.88102725913217705,0.473065501337673) (-0.96964353895683753,-0.24452281496725725) (-0.51365877583877062,-0.8579945580925048) (0.49312332316399909,-0.8699594173369527)
 (1,0) (-0.76151971953102993,-0.6481417413633993) (0.022907302287900458,-0.99973759339675328) (0.47854238099366853,-0.87806445636475283) (0.88879616131780903,0.45830272070929728) (-0.43782253666144511,0.89906141414754226) (-0.80117728200151117,0.59842707397118955) (-0.96964353895683764,-0.24452281496725739) (0.57991723275904139,0.81467539730734484)
 (1,0) (-0.26542891868531432,0.96413043157578793) (0.88102725927213787,-0.47306550129689878) (-0.43782253658160364,-0.89906141423747277) (-0.67777580394005676,0.7352686310058365) (-0.67777580374443747,-0.73526863107430751) (-0.43782253666144511,0.89906141414754237) (0.88102725913217739,0.47306550133767311) (-0.26542891887270997,-0.96413043135010312)
 (1,0) (-0.081239919518893755,-0.99669457490298763) (0.95779717692232424,0.28744489560570069) (-0.24930873533424419,0.968424057293088) (-0.52899356368807882,-0.84862583633489641) (-0.67777580394005676,0.73526863100583673) (0.88879616131780914,0.45830272070929723) (-0.94496918236846317,0.32715935631402132) (-0.36430613348201896,-0.93127924982023225)
 (1.0000000000000002,-5.5511151231257827e-17) (0.022907301940773173,-0.99973759320793565) (-0.99895051098102072,-0.045802582147022819) (-0.90885482745565249,0.41711257771940424) (-0.24930873533424422,0.96842405729308823) (-0.43782253658160369,-0.89906141423747266) (0.47854238099366864,-0.87806445636475294) (0.20469076599248792,0.97882669054507765) (0.88879616130003036,0.45830272031453972)
 (0.99999999999999989,2.7755575615628914e-17) (-0.67777580382667468,0.73526863101283091) (0.64338728362748321,0.76554085653668424) (-0.99895051098102061,-0.045802582147022847) (0.95779717692232413,0.28744489560570052) (0.88102725927213776,-0.47306550129689878) (0.022907302287900333,-0.99973759339675328) (-0.85843500921235549,-0.5129223476989293) (-0.96995769764140827,0.24327364136014781)
 (1,0) (0.99457204811709066,-0.10405018550431731) (-0.67777580382667468,0.73526863101283091) (0.022907301940773062,-0.99973759320793554) (-0.081239919518893727,-0.9966945749029873) (-0.26542891868531426,0.96413043157578782) (-0.7615197195310297,-0.64814174136339908) (0.70786515799618643,0.70634759015019277) (-0.9393801464183188,0.34287744211139382)


# name: argn
# type: sq_string
# elements: 1
# length: 27
exp (2j * pi * rand (1, 9))


# name: defect
# type: scalar
0


# name: info
# type: complex matrix
# rows: 1
# columns: 8
 (-8.9601437380792959e-11,1.1796663645924355e-10) (4.4690326439500438e-10,4.3763104251581808e-11) (-1.5148649001872627e-10,-7.4273920347422973e-12) (8.4801943245338407e-11,-1.3471523896413373e-10) (3.9393599493564579e-11,-1.293304352500968e-10) (-5.3021920187745764e-11,2.0530931121864882e-10) (-8.9399598834916105e-11,-2.521024361490376e-10) (1.2816192551667882e-11,-3.5337066606189182e-11)


# name: is_convergent
# type: scalar
1.5603465106421317e-09


# name: is_unimodular
# type: matrix
# rows: 1
# columns: 9
 1.5794319288667824 1.5794319288816607 1.5794319288959913 1.5794319289143264 1.579431928736041 1.5794319288808141 1.5794319288680283 1.5794319289873051 1.5794319290147798


# name: n
# type: scalar
9


# name: spectrum
# type: scalar
3.0000000000143534


# name: x
# type: complex matrix
# rows: 1
# columns: 9
 (1.2568608540852275,0.95650719359134861) (-1.1245560927627318,-1.1090440984023409) (1.0979670462235309,1.1353737637550405) (1.5708957421996317,0.16398714953647478) (-0.39818231650781161,1.528416193427472) (-1.5082075974045985,-0.46895102206863526) (-1.0151239112777095,1.2100118440246879) (-1.5781882415746036,0.06266651785619326) (1.0153546278565289,1.2098182500200922)


# name: x0
# type: complex matrix
# rows: 1
# columns: 9
 (0.99271226630125009,-0.1205087396624657) (0.60153639318180352,-0.79884539660551768) (0.39801921287544451,0.91737707960359005) (0.81027371950813143,0.58605161843856213) (0.06930211171489449,0.99759571837085204) (-0.87983398971748428,0.47528112789991328) (0.044325200601177582,0.99901715530398449) (-0.76075087043138279,-0.64904399938516766) (0.95883165386414859,0.28397510374703883)


